source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusProgramHandlers.cs,7515,dd65656af75fc62c7698ff1936a8ed6567d9ec231dd97a65e053d1991b95ee67
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusRestoreTransactionState.cs,2044,20d6e7a9e34b892a88faf46b37bc80d5dd9d88e0518b2289a503462bf0939fe2
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusRuntimeQueries.cs,1030,2c3bfa6ec5d73e862924d586b7442062f96ce84100f27ba374458dd66c7d9d42
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusRuntimeQueriesAdapter.cs,1257,d5c5fe12899421a1d85f6ccbce6d24d967a6998140c613ca64172d8206c6111a
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusSaveValidation.cs,23541,e3595a417b00075078c801e1382ef11892ba74d9d3e2ca4621d2202ea8848ceb
csharp-implementation,Assets/Scripts/Models/Captivity/Core/WildlifeCaptureRestoreValidator.cs,6117,705d27a7f8b151ffe0a91a074a7e42a6281f73c7b6914d7fa2bb838766a2b353
csharp-implementation,Assets/Scripts/Models/CharacterNeeds/Core/CharacterMoodModel.cs,9405,e7c450ab791ab97d8995647e929f21bd176de022b38ac99590218e2be747c02f
csharp-implementation,Assets/Scripts/Models/CharacterNeeds/Core/CharacterMoodRuntimeRules.cs,2610,6361c211680979244a4da83cd4f311b58a289ade8f5994a5baa7191d64ba8059
csharp-implementation,Assets/Scripts/Models/CharacterNeeds/Core/CharacterMoodStateService.cs,7087,52a510e184a8ca4515aa4e297f12ff339531ba192b3c2d124c8ea5536b06e2ea
csharp-implementation,Assets/Scripts/Models/CharacterNeeds/Core/CharacterNeedCatalog.cs,5261,91bfb68ab9604590e0fb62346c1ad5002105c518f7a45688981aeb194b59bfef
csharp-implementation,Assets/Scripts/Models/Characters/CharacterActorBridges.cs,64,7ddd83fc651d777e119674310cbad21aeb8b4447ee220e64ca2cf65d721db809
csharp-implementation,Assets/Scripts/Models/Characters/CharacterAuthoredModel.cs,5030,97a21c278198cdb2b1159dcfb20d728285b2de2e4a14ac8ccfe0c38ce890cf02
csharp-implementation,Assets/Scripts/Models/Characters/CharacterIdRegistry.cs,3345,0b4a486cf55ea3716230690060c63d91b87354afc2aa302ef8110e27c6612553
csharp-implementation,Assets/Scripts/Models/Characters/CharacterMovementKinematics.cs,1000,61d786cc70b37796b87b15e9749ed0b4ef13b3265e05aff3c5144dd6285f2811
csharp-implementation,Assets/Scripts/Models/Characters/CharacterPopulationDomain.cs,16034,8da4da4039c3735ab2cd204b5dfbb10521298d2a8c5409ae91d80340bd4e8b1d
csharp-implementation,Assets/Scripts/Models/Characters/CharacterPrimitives.cs,608,8ac70e87292d610b184ef01c095b21d8b8182b15c2a115a46226b134f9de4aaf
csharp-implementation,Assets/Scripts/Models/Characters/CharacterProficiencyDomain.cs,28217,4230b39c6c717c3a4108ccca3349166893e4e5d8397d6840925a9bb7767d621e
csharp-implementation,Assets/Scripts/Models/Characters/CharacterProgressionRules.cs,4500,1ded4a34a0277bb1441d5f4e657b41e70f3be0692280ef128143861812fd523d
csharp-implementation,Assets/Scripts/Models/Characters/CharacterSettlementStanding.cs,1493,2d91638a2a7e22dc2febd120ffad0a75fa394a000f503e65ddb5cf49bbaff538
csharp-implementation,Assets/Scripts/Models/Characters/CharacterSkillTransientState.cs,4267,1778d4ffb84e8a527b63446dbf01ca72ace6c50a52ac8c48fe114266f3614f20
csharp-implementation,Assets/Scripts/Models/Characters/CharacterSpawnRules.cs,3133,0ebd0da4009c52e43deaf31c494e1b6fb8126a7d06f3c7be67efdc78443ed860
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStartingHistorySO.cs,1790,f2219cace292bdb7ed10aa63ec255794ba201e4868a152d29e7211773314cd8f
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStartingOriginSO.cs,1629,984dbf504ca8f3592879f5ee34980371db00083a390dbb0946444d617879553f
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStartingProfileDomain.cs,13091,46d91a039bce56c286692737439b0c2c28f344eb41699c9f5ab2fc8737c6113e
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStatMaintenanceRuntime.cs,4336,9cab49decf9cf96aa60ec89b0e394a755e2cb90d6ca5944ca2aa63d19648f0dd
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStatsMaintenanceSchedule.cs,2129,33659862a03218be0a54460f074abb71c5eadbb16978a61c647514ecb45acd3c
csharp-implementation,Assets/Scripts/Models/Characters/CharacterVisualRootFactory.cs,1129,d229cfdd3630ba8958398c8be1cda919afa8f41e461955d492e665f57c1951d9
csharp-implementation,Assets/Scripts/Models/Characters/EnemyIndividualSaveData.cs,2450,12328e2942cd0991f25200a068dabdf98d736d25260e98eed5f625e5fdc24da6
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexEvolutionRecorder.cs,310,bd0058164dfd5399b2cbeb36979eaff3208834f28381a3599f8a29b3d9799f79
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexFacilityInfoWriter.cs,734,e3e7744bf70b587e8483776ed846e9772c3087b5e9d7d360a643c2f7b309a1a7
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexInvasionObservationMapper.cs,1835,8e7c31c74b72a81de5f976a07e2d07351c7d44b8d2578c76fab26d6e14a1b841
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexInvasionRecorder.cs,1922,82673515b6716df81c04c5bedba87822c1d3389daa0dbbc92a7c53a8f537cd6d
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexObservationRecorder.cs,1005,79ba8c4ef9800bf26f12949f8a3cf54a442682ae9e1a5eced23efcea5396aad1
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexRecipeRecorder.cs,1268,238bb79e5516239802adfa8734867da1a0b514434f6730b3d52134fdf66b0494
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexRecordSummaryQuery.cs,1497,92b42cb54a701c05cbf0465ddf25cbe0fa1aad9e5337c13d6f5eeb539ea0a521
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexReferenceImporter.cs,1255,96cb77c436f530fbea49f96439540f5df2339ada7f82edc050feade483d535bf
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexRuntime.cs,10496,fe65fd78fca5b1543eaa5524f1537a81f7ddaa4ece0a5678b26ede794e659693
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexRuntimeContracts.cs,6415,b42c39b4d609029c6c000b39aa857070d831ba1d8ef460ad5428f519dde521c1
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexSaveSection.cs,6475,70e002d28f485b81631d8255907b789536b00939b6c77ab98b60c191c1fd90f6
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexSystem.cs,9877,b6d2e7db5c55c0a5e2bb6a6beec132621b8fef633709851588fe8d9f3f33fd2d
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexTextFormatter.cs,748,a52666bd2c4f78b8d6cb9d1b834b2d9842ab25d5ccb424e36a4e416b650f161f
csharp-implementation,Assets/Scripts/Models/Codex/Core/DungeonCodexSaveData.cs,813,6f436776f353303497fdad5c518cdf8d927b27a02a94feaa96436048bdbd88cf
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterArcaneWeaponRules.cs,498,6c61c2bb714f8810c00ac2ec792b651edfc64341b1fe3e999d9186035bf4be22
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterBodyHealthModels.cs,2092,a79958fae7d7fd7b9128602a7e06743900b3090962038953a9bbe33ef352591d
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatAbilityModels.cs,13179,7a915ef1a83e4860b0b6ac11fb98822bf762d726ff80741e862fd6e527f9eaa3
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandAggregateState.cs,1500,bf7f47249288eebf7ee7efed0dd2c50bd7e8f06ac6209fd6f61bb5da94f8bdbb
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandModels.cs,2945,e731b8cee272d64d6ff016646261dc9f4a14310c078b95d74cda3a6d0eb238bc
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandPersistence.cs,1167,824e3705ca02def5e9d4c8653d996e4ab4f75f349c97929074727496a03f9cab
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandRuntime.Lifecycle.cs,1980,b2780766daea94eefd2f24468ba148b23fba44a8d5f59bca7000061bfcf90145
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandSaveValidation.cs,7413,4c89fc763f00863fcd6784fec59d9e38e43d863884e336dfc6847fb03e05f828
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatEquipmentSaveContracts.cs,16694,b63947a8b2b9b35169d30f9b01f3feeeab5ac69f58f4a4b64142d57bd4bbd682
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatFallbackWeaponSelector.cs,2631,be470fc7226b67bb31160ee44c1310ed509844236d6bcd2f48c684c724d81a28
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatItemDefinitions.cs,540,d7fcd188a488e7ad5795688216f374f42584930728789a2995fba10b955fe342
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatModels.cs,32881,e4a003f79ba937b32123f4016642f6f9dfc538e8f086d1f78538fe7e0753c52b
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatWeaponPrimitives.cs,10894,bad1ed2ba48d1c93e0ba1938bd234b805df54f8ce78a3621caeb86d5d1777428
csharp-implementation,Assets/Scripts/Models/Combat/Core/DefenseTacticalAggregateState.cs,870,c73fdb0b43ded34d3eea52ef762a6f06663258d0d341b03e44f1645a4d04fef9
csharp-implementation,Assets/Scripts/Models/Combat/Core/DefenseTacticalCoordinator.cs,11803,ab589b70063a5e82265d6ed574c10e89f906b925057d55256c39df575dbc9ec2
csharp-implementation,Assets/Scripts/Models/Combat/Core/DefenseTacticalSaveValidation.cs,5677,b5b8e32cde28728ad69e20fd053eddb3f0e939fb8867f6cdf115c933a7009259
csharp-implementation,Assets/Scripts/Models/Combat/Core/EmptyCombatEquipmentCapabilities.cs,1285,1d7c22cb349cded37d54743a6369534289dfba7cd16aeb739a2ee60b51217092
csharp-implementation,Assets/Scripts/Models/Combat/Core/EquipmentItemStateCodec.cs,33876,eccb1bb0b2bd5c42425cc610ba7b603e982237f69658aeacad7aecd40e3b039e
csharp-implementation,Assets/Scripts/Models/Combat/Core/EquipmentModuleDefinitionSO.cs,1851,1bb2d5c0dcde3ec2e1953030b0358ee063b71680da76f54597d60731dc79d77a
csharp-implementation,Assets/Scripts/Models/Combat/Core/EquipmentProgressionModels.cs,7763,04653015a0d0a1ea210916d6cf5b77e325b60e92dd62f1b5d76a821185192d60
csharp-implementation,Assets/Scripts/Models/CoreSession/ClimateDomain.cs,9993,56bbf63d897929feb2fcdbcfe85dd3196260a35042266f76315907251de2efa3
csharp-implementation,Assets/Scripts/Models/CoreSession/CoreSessionAggregateStates.cs,1486,a093837c82354ef64f122ca7357abe28b5410bfb1e0611b98d1759a97630153c
csharp-implementation,Assets/Scripts/Models/CoreSession/CoreSessionContracts.cs,9657,bc449e378b97f0a869a8c229d7ee57bb71e4b91e56f24615b1def6affdf5824f
csharp-implementation,Assets/Scripts/Models/CoreSession/DungeonSaveSlotContracts.cs,2849,adf3cb5e207bc6d568ef8e947d94f24357e0faf23bd652475d062c2ea8a04f3f
csharp-implementation,Assets/Scripts/Models/CoreSession/ExperiencePacingAggregate.cs,7169,60cd1a3a752cd6d02b1d5093bc7854e32ad02b9832a20b49d6ddf7e2dee4b123
csharp-implementation,Assets/Scripts/Models/CoreSession/ExternalInfluenceContracts.cs,9969,126d34dcef8e314176e3e7b1b73647af055ce24381e7c11680cd1e597a6d3350
csharp-implementation,Assets/Scripts/Models/CoreSession/ExternalInfluenceDomainRuntime.cs,16104,e1496069ad3d01e337865607607ef6b457f4e74aade97c358d8f493be8bbc133
csharp-implementation,Assets/Scripts/Models/CoreSession/RunVariableContracts.cs,9997,3ad421b9631ed8bd127d951aa53220c23b2c0f964bee920270ae88f1acc135a5
csharp-implementation,Assets/Scripts/Models/CoreSession/ServiceSessionContracts.cs,7218,1ac6a6947cb0f41e2492f2789a2418ba9e49ab8533e3d88ec96f630efe2c83a7
csharp-implementation,Assets/Scripts/Models/Defense/Core/DefenseDomain.cs,23769,f9bafe1d16d852f091e473d07843c79d07213c889f20f8ea86b81ce46c39c342
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryAggregateState.cs,19201,3e01fb056313d5c007e75bf3d430f79e1193985a0fdaa5ceba8acd5c006ef60d
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryCommandPolicy.cs,4045,bb55b0ca01a491e92b79b064d35cb274948ce4dca58e916166cf6892453a4452
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryModels.cs,13674,5c928e36030b2b31d4b3ad47cd3f27ebd0768bf1bc34cbec98af4e53ab900499
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryPolicyEvaluator.cs,8608,ace0048ec489948d6a303187ccde2316f284819aa69588af2d58f2ea1b7b045f
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryWorkExecutionHandler.cs,2997,ad12bc933f3424edbf9916436171abdfe962d7b749eb8ed0e8e3f144b97d897e
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryWorkRules.cs,3844,cd5b5a82b18bfce4d044841a3dac1b2cb8662f5f29a222fd26a4f39b5890c4da
csharp-implementation,Assets/Scripts/Models/Economy/Content/ApparelDefinitionSO.cs,16731,b0100231af73024a27fc686ffa7a20ab8fafd61dfb5ae55ee0a4b3e3188eb887
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingCropPlotAbility.cs,2054,6aded8c4613718416d32e4c26453ee6e23c7d6473e19ba53447b63e057ca0f68
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingMercenaryHiringAbility.cs,456,fe14f7fc49d85824dbf560473069df41e10eed8bbe6cec0a3141c58b00811b28
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingOverclockableAbility.cs,659,5d5e5804575c1e9622ffe44b59b20447c99f860e20ffbb42b71decd3b02e5ba9
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingPaidFacilityServiceAbility.cs,713,0c7dd4327c81dba7a84552cd93863d6ab2e2da10ce4daec15da783ad2f999343
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingTreasuryPoweredDefenseAbility.cs,650,24620d777074aa242d0dc44ec81a8b793cc780a3b2d98d595055edbee27946ae
csharp-implementation,Assets/Scripts/Models/Economy/Content/CanonicalProductionOutputResolver.cs,13320,99a08130fd801d2556f7ceecdb8a5651724fc47490ad66b349a83081802d13f5
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatAmmunitionPolicy.cs,2740,1007332df79442424ef1ba64ab048080829c03b9e2e1e86772dd18fc236cc05d
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatArmorSO.cs,860,7feefe77b7819960e9bd7630609b035bb10c826d1ae5db5ddb41f1261f6d229b
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatEquipmentDefinitions.cs,7557,a79811c9a20dbc2e6327be236400a15356df20925f03802786619a3bee514f29
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatShieldSO.cs,862,456930d63d181c1164b65542e6e93a17cb88940b0e14f372c73483a5d8ede48c
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatWeaponSO.cs,4551,ba18bed223ef56490eb9237f2f867872fb644a83b1865eef2d2440636e248943
csharp-implementation,Assets/Scripts/Models/Economy/Content/CraftMaterialDefinitionSO.cs,3518,10842e48d93364b2480d916f4da936de66980fb6c035df52e9669e308d2f7516
csharp-implementation,Assets/Scripts/Models/Economy/Content/CropDefinitionSO.cs,6251,b378eb26533673aa2c8f20eaed4e22e930a1e444433568e35f04b001e66ef32f
csharp-implementation,Assets/Scripts/Models/Economy/Content/CropEcologyDomain.cs,53700,4727579675ef3d699cab6fa3d9813c7ef225057122f1f19d75013b3d76698566
csharp-implementation,Assets/Scripts/Models/Economy/Content/CropGenomeDefinitionSO.cs,3723,c168b027c78334859a0f1b8f1dbcddb007bafe843b98306f016f08e970990ac3
csharp-implementation,Assets/Scripts/Models/Economy/Content/DataScriptableObject.cs,226,e597dabfabb0cf0ae05d003c2e901cfb154c7726c07f157c8be4e5589fa58071
csharp-implementation,Assets/Scripts/Models/Economy/Content/Diagnostics/ProductionPreparedOutputDeliveryCallerDebugScenarios.cs,6717,47abcab8b62b444d5930ff8b58d06c67d1abae0fcd2de83d1a9c8098d48335de
csharp-implementation,Assets/Scripts/Models/Economy/Content/DungeonEconomyModel.cs,3470,ef969b0da556eaf436264d1fec92f0d32ce08af33d0ec546a254bcef85ee2b2a
csharp-implementation,Assets/Scripts/Models/Economy/Content/DungeonFacilityShopSaveData.cs,455,5abdde44f9dda32cac3ba8b878f5f4738393df7b3fe25ffa99c64b0579cd8519
csharp-implementation,Assets/Scripts/Models/Economy/Content/DungeonItemDefinition.cs,3186,782e8eab3d0bb8b60c88fbf1069fb2ca2cf35977135446c42dc031d3c916325d
csharp-implementation,Assets/Scripts/Models/Economy/Content/EconomyProjectInputOwnerAuthority.cs,3878,6b02461f8604225c3071c39959549887428d35f790a5cddad3c3c8449131abad
csharp-implementation,Assets/Scripts/Models/Economy/Content/EconomyTransactionLedgerRuntime.cs,11609,9b656fd2dac4b1758be683ceeea21b517323aad266144a168d558102a99a20c3
csharp-implementation,Assets/Scripts/Models/Economy/Content/EmptyResourceEconomyContentCatalog.cs,2178,fea53b52e2ef7eb9924dab668e4fe76f4457cfa7b5b25bc57287a8bec9471ed1
csharp-implementation,Assets/Scripts/Models/Economy/Content/EnvironmentalWorkwearSO.cs,5926,bc3993a48cfc87e31647d6715fbaef11ecccfba61babe63e8608def831eaec02
csharp-implementation,Assets/Scripts/Models/Economy/Content/GenericItemDefinitionSO.cs,256,9dbcc7450562357d84f216e9b1415ee74cd2693ed6fa293d347e92a3c8c6a3f9
csharp-implementation,Assets/Scripts/Models/Economy/Content/GrandProjectRuntime.cs,37035,e7546562d91a33fe4f910d1bfb319bd8b9c54e64ab625abbdfcb2d4bf3ce0efa
csharp-implementation,Assets/Scripts/Models/Economy/Content/GrandProjectSaveValidation.cs,9849,4905ec5fb27cc847a27aa8ac200f8e302e073415b174c4f11f8e03d050b3448b
csharp-implementation,Assets/Scripts/Models/Economy/Content/IndustrialItemDefinitions.cs,201,37afdfd5e1055ce44058df1a2e8e8cbba3f12182431c6d41bb860d51ebb5a42f
csharp-implementation,Assets/Scripts/Models/Economy/Content/ItemDefinitionCatalogSO.cs,3479,b9cb34782df73c5caa7374a401cbb3070bb0d7fd8c42d7280558f37ad87f97e0
csharp-implementation,Assets/Scripts/Models/Economy/Content/ItemDefinitionSO.cs,23869,98307b67ce7bb02c88eae0537fe168053fdb15734dd5f4835d69fda42cec6b0c
csharp-implementation,Assets/Scripts/Models/Economy/Content/MaterialEconomicProfileSO.cs,7291,642aad61dde4ada5638c7a359ae410b87ce5cb28025e24ac1755efb66d634fe6
csharp-implementation,Assets/Scripts/Models/Economy/Content/PhysicalMassAuthoringContracts.cs,16158,9cead8f2fb8ac6ccef193851b1b7c16c324663a136208e8af5285f59f3ba448d
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionAssemblyBridge.cs,34849,93fe71f1042ad2500b3c9d96bdb62850437548933aade10cb05bc8f068dc8f64
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionAutomaticQualityRules.cs,1858,7beffab52f1db37904e18461d923226469d4dcc478cf141b88d76e90d53daf71
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionBillRuntime.cs,120578,f0f40d85f4d2d8d76a5aab3d0d09eacd5e716924e4f6d9627e470df18de62faf
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionBillRuntimeDependencies.cs,6883,a9c7c691b4e8fd4dda8f5aa1e8d8c32f5f5ddc9a4ae12889e7e0a7a4f4def709
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionBillSnapshotProjector.cs,15198,c0bdd2eef3fd0f44a0c172391945159f6cee77b8f4c213b3ceefebf87ef0622a
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionBillStateCodec.cs,68161,3b2c20b04a5a9d1d1ee2972d6fa53756632e342620e1276f8b8f618a60dc8e59
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionDistributionRuntime.cs,32678,c1bddf50b78726ba6c918ea2998aa0926ff265e89544c357968a656494e74693
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionMassExplanationAuthoring.cs,3579,5ec9f5fe03e5a061ee456e6268befa4925fcc9d8b3bf8c65e45beae1cc2ae631
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionOutputCostAllocationAuthoring.cs,3490,e7e0c67191384194d1c36b2c07088b82ed58d2b7b72d9b1173fe06ad20bc721c
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionOutputExecutionService.cs,12046,1aef17cffbb806733ef4ef2adb3c1413d31eba9efe389bede2bb61feebd657a9
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionOutputFactor.cs,4569,cfbfecedcf8d2b9ecff2b89c6bc6d814d38783b51645a2849921d39b2372ce22
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionOutputPlanningService.cs,6957,861e5fe2e05d440ca6581612c9c64ce566ddfc01253a241ce49f5300c480a012
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionPreparedOutputExecutionPort.cs,16719,5f028785ce5f351cb3d0a121d52dbea97519d00e53b7a9a68587b9798577a651
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionQualityTargetRules.cs,2858,5740c7d3faccd8fffe138e659bc7993eed6ab8ea36f812888bfcdffbddb4237e
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionRecipeSO.cs,16327,4976cb7cef8e32620ba7d5061e24ab57d5468ad892a09462ac596573d3f82c6d
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionRecipeSemanticDigest.cs,11120,7da559082859684ebeaf31c9c7dd81081d522dceb5c308253c398035dda017f1
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionRuinedBatchExecutionPort.cs,8196,177bb1ddf6c69b85c1017df92109a1d7c179095abdfa87a1da4eaa1e8b9fab29
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionStockSensorRuntime.cs,50930,9dc7dd8a6e41299492e3a382741cb6fc91a2127e8a783f1039af3a306d1eb153
csharp-implementation,Assets/Scripts/Models/Economy/Content/RegionalSupplyContractDeliveryOutbox.cs,7998,5d5e17f2c6dee750237d589ad43818dcb19d07c60868dfc72112c54ae3041cae
csharp-implementation,Assets/Scripts/Models/Economy/Content/RegionalSupplyContractRuntime.cs,31305,d92c5bbb07c95f312a1f03b18b391ef8572a381e3a9a27cf4abe978612869fee
csharp-implementation,Assets/Scripts/Models/Economy/Content/RegionalSupplyContractSaveValidation.cs,8871,6cae8e1b930196c9c4cff18569bf0c7556e9cdcc8de5de7bf3cadd6e57b69dd1
