source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Invasion/InvasionThreatRuntime.cs,services:invasion,Services,Invasion,runtime,,2,InvasionThreatPersistenceState; InvasionThreatRuntime,class,persistence,,
Assets/Scripts/Services/Items/DurableFacilityEquipmentCrossAggregateSaveValidation.cs,services:items,Services,Items,runtime,,2,DurableFacilityEquipmentCrossAggregateSaveValidation; DurableFacilityEquipmentCrossAggregateJoin,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/DurableFacilityEquipmentRestoreProjection.cs,services:items,Services,Items,runtime,,1,DurableFacilityEquipmentRestoreProjection,class,persistence; read-projection; state-authority-or-registry,hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/DurableFacilityEquipmentSaveSection.cs,services:items,Services,Items,runtime,,1,DurableFacilityEquipmentSaveSection,class,persistence,,
Assets/Scripts/Services/Items/DurableFacilityEquipmentSlotCheckpointGcCoordinator.cs,services:items,Services,Items,runtime,,2,DurableFacilityEquipmentSlotCheckpointGcCoordinator; DurableFacilityEquipmentSlotCheckpointGcDurableSaveParticipant,class,mutation-boundary-or-orchestration; persistence,dictionary-index,
Assets/Scripts/Services/Items/Editor/DurableFacilityEquipmentSaveDebugScenarios.cs,services:items,Services,Items,editor-verification,,7,DurableFacilityEquipmentSaveDebugScenarios; ScenarioPayload; Fixture; StaticPolicySource; FixedMassQuery; CandidateDrainQuery; CapturedPersistence,class,ai-decision; editor-verification; persistence; read-projection; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/DurableFacilityEquipmentSlotCheckpointGcDebugScenarios.cs,services:items,Services,Items,editor-verification,,9,DurableFacilityEquipmentSlotCheckpointGcDebugScenarios; Fixture; SharedState; FakePersistence; FakeUpper; Candidate; FakeChild; Candidate; FixedCoordinator,class,editor-verification; mutation-boundary-or-orchestration; persistence; validation,revision-bound-cache,
Assets/Scripts/Services/Items/Editor/PhysicalItemDebugScenarios.cs,services:items,Services,Items,editor-verification,,18,PhysicalItemDebugScenarios; MutableGameClock; FixedRejectedCraftQualityResolver; FixedRestoreWorldCandidates; TestCatalogProvider; TestHaulingSettings; PhysicalRestoreCandidateFixture; FailOnceBatchDispositionService; FixedEquippedApparelMassQuery; FixedEnvironmentalWorkwearQuery; NoGridProvider; FixtureBuildingWorldQuery; PhysicalFixtureNullDispatchProxy; TestGridProvider; TestWarehouseFacility; TestIdRegistry; NoSpawnerProvider; NoDropZoneQuery,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/PhysicalItemLogisticsPlayModeVerifier.cs,services:items,Services,Items,editor-verification,,18,PhysicalItemLogisticsPlayModeVerifier; PreparedOutputWarehouseVerificationRequest; PreparedOutputLiveRouteCase; PhysicalItemLogisticsPlayModeVerificationRunner; NaturalClearanceSeedRunState; NaturalClearanceSeedArtifactRow; NaturalClearanceActorProbe; NaturalClearanceExpectedSlice; NaturalClearanceAdmissionWitness; NaturalPortfolioSpaceFixtureDebugRules; StaticRestoreWorldCandidates; CapacityBlockerCandidate; CapacityBlockerPlanLine; PreparedOutputPublicationIdentity; SyntheticPreparedOutputMidCarryRestoreResult; PreparedOutputDestinationRevisionDriftResult; PreparedOutputDownedRecoveryResult; SingleWarehouseWorldRegistry,class; struct,authored-definition; editor-verification; persistence; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/RestoredCarrySubsetReleaseDebugScenarios.cs,services:items,Services,Items,editor-verification,,4,RestoredCarrySubsetReleaseDebugScenarios; Fixture; Cargo; TestGridProvider,class; struct,editor-verification; persistence; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/RuntimeAuthorityV18Validator.cs,services:items,Services,Items,editor-verification,,80,RuntimeAuthorityV18Validator; CSharpMaskState; RuntimeFacetContract; StrictSaveSectionContract; DungeonJsonSaveSection; parameters; DataManager; MetaProgressionCatalog; RunVariableCatalog; OwnerDoctrineCatalog; InvasionIntruderPatternCatalog; CharacterNeedCatalog; StockCategoryCatalog; BuildingCategoryCatalog; ISurgery; ISurgeryQuery; ISurgeryWorkCommand; ISurgeryPersistence; ICharacterMedical; ICharacterMedicalQuery; ICharacterMedicalCommand; ICharacterMedicalPersistence; IInvasionSaveRuntimePort; DefenseEngagementRuntime; ServiceSessionAggregate; IEnvironmentalFieldPersistence; IEnvironmentalWorkwearPersistence; EnvironmentalFieldRestoreRules; construction; ID; list; FacilityShopFailureSection; IExperiencePacingRuntime; IDungeonRunFlowRuntime; IDungeonDebugModeService; IExternalInfluenceRuntime; IRunVariableRuntime; IServiceAvailabilityQuery; IExperiencePacingRuntime; IDungeonRunFlowRuntime; IDungeonDebugModeService; ICoreSessionRulesProvider; WildlifeActorRestoreLifecycle; WildlifeActor; ownership; WildlifeRestoreCoordinator; WildlifeWorldRuntime; WildlifeRuntime; WildlifeRuntime; ExteriorActivityRestoreRules; CharacterCombatAbilityDefinition; OffenseCombatEffectModule; OffenseFormationMask; must; MealDietClass; SpeciesNeedProfile; CharacterSpeciesRuntimeSaveData; CharacterModelModifiers; IResearchTreeInteractionSink; ICharacterSummaryGeneratedView; CharacterSummaryViewActions; OffenseWorldMapStrategicViewFactory; OffenseWorldMapPanel; OffenseStrategicPreparationPresenter; OffenseWorldMapPanel; BuildableObjectStateAndCapabilityController; BuildableObjectSpatialQuery; BuildableObject; BuildableObject; BuildableObject; InvasionIntruderContentBinding; InvasionIntruderRestoreCoordinator; InvasionIntruderRuntime; InvasionIntruderRuntime; InvasionIntruderRuntime; DungeonDebugRuleRuntime; OffenseSaveSection; OffenseStrategicSaveSection; OffenseRegionSaveSection; OffenseReturnArrivalSaveSection,class; enum; interface; record,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; player-observation; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Items/FacilityBufferPlannedOutputPublicationService.cs,services:items,Services,Items,runtime,,18,FacilityBufferPlannedOutputPublicationFailureCode; IFacilityBufferPlannedOutputPublicationFaultInjector; IFacilityBufferPlannedOutputAcknowledgementFaultInjector; FacilityBufferPublishedUniqueOutputSnapshot; IFacilityBufferPlannedUniqueOutputBinder; FacilityBufferAcknowledgedOutputReleaseTarget; IFacilityBufferPlannedOutputPublicationService; FacilityBufferPlannedOutputPublicationEditorStackSnapshot; FacilityBufferPlannedOutputPublicationEditorSnapshot; FacilityBufferPlannedOutputPublicationService; in; in; in; PreparedStack; FacilityBufferPlannedOutputRestoreCandidateFactory; in; PlannedOutputPublicationMetadata; PlannedOutputPublicationComponentCodec,class; enum; interface; record; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/FacilityOutputExactRouteService.cs,services:items,Services,Items,runtime,,19,FacilityOutputExactRouteService; SourceSegment; SelectedRange; RecordPart; RestoredCustodyPart; PreparedRestoreState; CheckpointGcCandidate; DestructiveRetireCandidate; GcPhysicalInvariant; DeliveryOverlayCandidate; DeliveryPhysicalOriginal; in; in; in; in; in; in; in; in,class; record,mutation-boundary-or-orchestration; persistence; player-observation; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/ItemQuantityReservationService.cs,services:items,Services,Items,runtime,,14,ItemReservationReleaseReason; ItemLeaseSlice; ItemQuantityLease; ItemQuantityReservationRequest; ItemReservationRestoreDiagnostics; IItemQuantityReservationService; IItemQuantityLeaseMutation; IItemQuantityReservationPersistence; IItemReservationMutationGate; ItemQuantityReservationService; in; ReservationTransactionSnapshot; MutationGateScope; NormalizedRequest,class; enum; interface; record; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/PhysicalItemExactSourcePublicationService.cs,services:items,Services,Items,runtime,,8,PhysicalItemExactSourcePublicationPlan; PhysicalItemExactSourcePublicationTransaction; PhysicalItemExactSourcePublicationReceipt; IPhysicalItemExactSourcePublicationService; PhysicalItemExactSourceRestoreDescriptor; IPhysicalItemExactSourceRestoreAuthorityCommand; PhysicalItemExactSourcePublicationService; Pending,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Items/PhysicalItemSaveValidation.cs,services:items,Services,Items,runtime,,2,PhysicalItemSaveValidation; PhysicalItemSaveValidationDiagnostics,class,persistence,dictionary-index; hash-membership; transaction-idempotency,architecture-system:17
Assets/Scripts/Services/Items/PhysicalItemsSaveSection.cs,services:items,Services,Items,runtime,,2,IPhysicalItemRestoreStaging; PhysicalItemsSaveSection,class; interface,persistence; state-authority-or-registry,,architecture-system:05; architecture-system:17
Assets/Scripts/Services/Items/ProductionPhysicalCustodyDrainOutbox.cs,services:items,Services,Items,runtime,,3,ProductionPhysicalCustodyDrainOutbox; CheckpointGcCandidate; ProductionPhysicalCustodyDrainSaveValidationProbe,class,ai-decision; event-or-transaction; persistence,,architecture-system:05; architecture-system:06
Assets/Scripts/Services/Items/WarehousePhysicalRestoreValidation.cs,services:items,Services,Items,runtime,,5,WarehousePhysicalRestoreAssessment; IWarehouseOverCapacityEvacuationQuery; WarehousePhysicalRestoreValidation; in; WarehouseOwner,class; interface; record; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Items/WorldItemPersistenceService.cs,services:items,Services,Items,runtime,,2,WorldItemRestoreState; WorldItemPersistenceService,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/WorldItemStackRuntime.cs,services:items,Services,Items,runtime,,3,WorldItemStackRuntime; OutputClearancePickupSlice; PhysicalItemCandidateSaveRestoreStage,class; struct,persistence; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,architecture-system:05
Assets/Scripts/Services/Medical/Editor/OrganPreservationRestoreJoinFixture.cs,services:medical,Services,Medical,editor-verification,,3,OrganPreservationRestoreJoinFixture; Query; FailOnce,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Medical/Editor/SurgeryDebugScenarios.cs,services:medical,Services,Medical,editor-verification,,3,SurgeryDebugScenarios; IsolatedSurgerySaveSection; FailOnceAfterSurgerySaveSection,class,ai-decision; authored-definition; editor-verification; persistence; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Medical/Editor/SurgeryMaterialTerminalCustodyDebugScenarios.cs,services:medical,Services,Medical,editor-verification,,6,SurgeryMaterialTerminalCustodyDebugScenarios; SnapshotMutation; FakeRestoreQuery; FakeProductionInputDrainService; FakeFacilityBufferDrainService; FakeSurgeryMaterialDestinationRuntime,class; enum,ai-decision; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Medical/SurgeryMaterialTerminalCrossAggregateSaveValidation.cs,services:medical,Services,Medical,runtime,,2,SurgeryMaterialTerminalCrossAggregateSaveValidation; SurgeryMaterialTerminalCrossAggregateJoin,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Medical/SurgeryRestoreCoordinator.cs,services:medical,Services,Medical,runtime,,10,SurgeryRestoreCoordinator; SurgeryRestoreProjection; SurgeryRestorePublication; SurgeryPatientProjectionSnapshot; SurgeryRestoreFaultScenarios; LateFailureCheckpoint; InjectedLateParticipantFailure; TestCharacterWorld; TestPatientTransport; EmptyDisposable,class; enum,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Medical/SurgeryRuntimeContracts.cs,services:medical,Services,Medical,runtime,,13,ProcedureOperatorRequirementRuntimeExtensions; SurgicalFacilitySnapshot; ISurgicalFacilityQuery; ISurgicalPatientTransportRuntime; ISurgeryRiskEvaluator; ISurgeryEnvironmentRiskEvaluator; ISurgicalPartRuntime; ISurgicalAugmentationQuery; ISurgeryQuery; ISurgeryWorkCommand; ISurgeryPersistence; SurgeryRestoreCandidate; ISurgicalProcedureEffectHandler,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputCrossAggregateSaveValidation.cs,services:medical,Services,Medical,runtime,,2,SurgicalPartProductionOutputCrossAggregateSaveValidation; ActiveOwner,class; struct,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputCrossAggregateSaveValidationDebugScenarios.cs,services:medical,Services,Medical,runtime,,2,SurgicalPartProductionOutputCrossAggregateSaveValidationDebugScenarios; Fixture,class,persistence; state-authority-or-registry; validation,,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputRestoreCapabilityValidator.cs,services:medical,Services,Medical,runtime,,2,SurgicalPartProductionOutputSemantics; SurgicalPartProductionOutputRestoreCapabilityValidator,class,persistence; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputRestoreCapabilityValidatorDebugScenarios.cs,services:medical,Services,Medical,runtime,,4,SurgicalPartProductionOutputRestoreCapabilityValidatorDebugScenarios; Tamper; Fixture; PureFixedProjectionQuery,class; enum,persistence; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Offense/Editor/OffenseAggregateSaveV18DebugScenarios.cs,services:offense,Services,Offense,editor-verification,,2,OffenseAggregateSaveV18DebugScenarios; DiscardProbeCandidate,class,editor-verification; persistence; state-authority-or-registry; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseJourneyDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,5,OffenseJourneyDebugScenarios; supply; ActorFixture; FakeCharacterSaveService; EmptyBattleRuntime,class; record,editor-verification; mutation-boundary-or-orchestration; persistence; validation,hash-membership,
Assets/Scripts/Services/Offense/Editor/OffenseRewardDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,25,OffenseRewardDebugScenarios; RecordingExpeditionRewardItemSink; TestRewardSpec; TestRewardHandler; TestBuildingUnlock; CountingRewardGrantedListener; ScenarioContext; TestWarehouse; EmptyStockQuery; TestReturnArrivalRuntime; EditorOffenseRewardCatalog; ExpeditionRewardScenario; WorldMapFixture; ExpeditionFixture; TestCharacterSaveService; EmptyExpeditionMemberQuery; EmptyMetaRunResultBuilder; RewardCombatPerformanceQuery; EmptyRunResultPanelService; EmptyMetaRuntimeApplicationPort; EmptyPanelService; RewardFixture; EmptyRewardContextDependencies; UnusedEnemyEncounterFactory; UnusedEnemyTactics,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Offense/OffenseAggregateSaveValidation.cs,services:offense,Services,Offense,runtime,,6,DungeonOffenseAggregateSaveData; OffenseAggregateRestorePlan; OffenseAggregateAuthoredReferenceValidator; OffenseAggregateSaveValidation; instance; ReferenceEqualityComparer,class,persistence; state-authority-or-registry; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseBattleRuntime.cs,services:offense,Services,Offense,runtime,,5,IOffenseBattleRuntime; IOffenseEnemyTacticalTraceQuery; OffenseEnemyTacticalExecutionTrace; OffenseBattleRestoreCandidate; OffenseBattleRuntime,class; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseCampaignRuntime.cs,services:offense,Services,Offense,runtime,,7,DungeonOffenseCampaignSaveData; IOffenseCampaignRuntime; IOffenseCampaignStateAuthority; IOffenseCampaignQuery; IOffenseCampaignCommands; OffenseCampaignRestoreCandidate; OffenseCampaignRuntime,class; interface,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Offense/OffenseExpeditionRuntime.cs,services:offense,Services,Offense,runtime,,2,OffenseExpeditionRuntimeRestoreCandidate; OffenseExpeditionRuntime,class,persistence; state-authority-or-registry,dictionary-index,architecture-system:14
Assets/Scripts/Services/Offense/OffensePreparationService.cs,services:offense,Services,Offense,runtime,,12,OffensePreparationSnapshot; IOffensePreparationService; OffenseSupplyCustodyReceipt; IOffenseSupplyPhysicalCustodyGateway; OffenseSupplyPhysicalCustodyGateway; OffenseSupplyCustodyPhase; OffenseSupplyPackingItemStateData; OffenseSupplyPackingStateData; OffenseSupplyPackingSnapshot; DungeonOffensePreparationService; PackingRestoreCandidate; ExpeditionSupplyPackage,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Offense/OffenseRegionRuntime.cs,services:offense,Services,Offense,runtime,,6,OffenseRegionState; OffenseStrategicPressureSnapshot; DungeonOffenseRegionSaveData; IOffenseRegionRuntime; OffenseRegionRestoreCandidate; OffenseRegionRuntime,class; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Offense/OffenseReturnArrivalAggregateState.cs,services:offense,Services,Offense,runtime,,3,OffenseReturnBarrier; OffenseReturnArrivalAggregateState; OffenseReturnArrivalSaveValidation,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntime.cs,services:offense,Services,Offense,runtime,,8,OffenseReturnArrivalKind; OffenseReturnArrivalStage; OffenseReturnArrivalState; OffensePrisonerCandidatePoolState; DungeonOffenseReturnArrivalSaveData; IOffenseReturnArrivalRuntime; OffenseReturnArrivalRuntime; OffenseReturnArrivalRestoreCandidate,class; enum; interface,persistence; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:14
Assets/Scripts/Services/Offense/OffenseRewardRuntime.cs,services:offense,Services,Offense,runtime,,2,OffenseRewardRestoreCandidate; OffenseRewardRuntime,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Offense/OffenseSaveSections.cs,services:offense,Services,Offense,runtime,,2,OffenseAggregateSaveSection; OffenseAggregateRuntimeRestoreCandidate,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Offense/Strategic/OffenseCommandBattleDirector.cs,services:offense,Services,Offense,runtime,,12,OffenseBattleDirectorRestoreCandidate; OffenseBattleMemberDeckSeed; OffenseClashStageResult; OffenseCommandExecutionRequest; OffenseCommandExecutionResult; OffenseTurnFinalizationResult; IOffenseCommandResolutionAdapter; OffenseResolvedCommand; OffenseResolvedEnemyIntent; IOffenseBattleDirector; OffenseBattleDirector; OffenseTacticalChainRules,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:14
Assets/Scripts/Services/Offense/Strategic/OffenseFieldMedicalRuntime.cs,services:offense,Services,Offense,runtime,,3,IOffenseFieldMedicalRuntime; OffenseFieldMedicalRestoreCandidate; OffenseFieldMedicalRuntime,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Offense/Strategic/OffenseHexWorldSimulation.cs,services:offense,Services,Offense,runtime,,6,IOffenseWorldSimulation; IWorldThreatModifierQuery; OffenseHexWorldRestoreCandidate; OffenseHexWorldSimulation; MinHeap; Entry,class; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Offense/Strategic/OffenseStrategicModels.cs,services:offense,Services,Offense,runtime,,27,OffenseHexTerrain; OffenseWorldSiteState; OffenseUrgentSiteStage; OffenseTacticalTag; OffenseChainState; OffenseCommandOutcome; OffenseFormationPosition; OffenseHexTileState; OffenseWorldSiteStateData; OffenseUrgentSiteStateData; OffenseTravelStateData; FieldStabilizationState; OffenseCasualtyCarryState; OffenseStrandedState; RescueConvoyState; OffenseHexCoordSaveData; OffenseReturnSafetyStateData; OffenseDecisionStateData; OffenseCommandCardStateData; OffenseCommandDeckStateData; OffenseEnemyIntentStateData; OffenseCommandQueueEntryData; OffenseBattleDirectorStateData; OffenseWorldSaveData; OffenseTravelProfile; OffenseThreatModifierSnapshot; OffenseChainResolution,class; enum; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Services/Offense/Strategic/OffenseTravelAndDecisionRuntime.cs,services:offense,Services,Offense,runtime,,13,OffenseDictionaryRestoreCandidate; OffenseReturnSafetySnapshot; IOffenseReturnSafetyRuntime; OffenseReturnSafetyRuntime; OffenseTravelStepResult; IOffenseTravelRuntime; OffenseTravelRuntime; OffenseTravelTicker; OffenseDecisionContext; OffenseDecisionChoiceView; OffenseDecisionView; IOffenseDecisionRuntime; OffenseDecisionRuntime,class; interface; struct,persistence; player-observation; read-projection; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:14
Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationRuntime.cs,services:offense,Services,Offense,runtime,,8,OffenseUrgentMitigationOrderStatus; OffenseUrgentMitigationCommitPhase; OffenseUrgentMitigationOrderStateData; OffenseUrgentMitigationWorkSnapshot; IOffenseUrgentMitigationRuntime; OffenseUrgentMitigationRestoreCandidate; OffenseUrgentMitigationRuntime; ThreatMitigationWorkExecutionHandler,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Offense/Strategic/OffenseWorldStateSaveCodec.cs,services:offense,Services,Offense,runtime,,2,OffenseWorldRuntimeRestoreCandidate; OffenseWorldStateSaveCodec,class,persistence; state-authority-or-registry,,architecture-system:14
Assets/Scripts/Services/Operation/Editor/EventAlertDebugScenarios.cs,services:operation,Services,Operation,editor-verification,,13,EventAlertDebugScenarios; TestSettlementAlertPersistence; TestSettlementLaborPersistence; RecordingChoiceActionDispatcher; TestEventAlertSaveService; EventAlertDependencySection; EventAlertFailureSection; EventAlertDiscardObserver; TrackingEventAlertViewPresenterFactory; TrackingEventAlertViewPresenter; TestEventAlertViewPresenterFactory; TestEventAlertViewPresenter; TestTmpKoreanFontService,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation; validation,,
Assets/Scripts/Services/Operation/Editor/OperatingDaySettlementDebugScenarios.cs,services:operation,Services,Operation,editor-verification,,15,OperatingDaySettlementDebugScenarios; TestSettlementSaveService; SettlementFailureSection; SettlementDiscardObserver; FixedArrearsEmploymentRuntime; FixedMoneyRuntime; EmptyStockQuery; AllowBuildingDamageRulePort; PermissiveWastewaterTransaction; EmptyFacilityShopCatalog; NeutralRunVariableReader; FixedWorldQuery; FixedGameDataProvider; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Operation/OperatingDaySettlementApplicationAdapter.cs,services:operation,Services,Operation,runtime,,4,OperatingDaySettlementRestoreCandidate; OperatingDaySettlementApplicationAdapter; BuildingReportData; StaffReportData,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Recruitment/RegularCustomerSaveSection.cs,services:recruitment,Services,Recruitment,runtime,,2,RegularCustomerPersistenceAdapter; PreparedRestoreCandidate,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Recruitment/RegularCustomerSystem.cs,services:recruitment,Services,Recruitment,runtime,,13,RegularCustomerSnapshot; RegularCustomerRecord; RegularCustomerVisitResult; RegularCustomerRecruitResult; RegularCustomerAggregateState; RegularCustomerAggregateRestoreCandidate; RegularCustomerState; in; in; RegularCustomerVisitEventSnapshot; RegularCustomerRecruitEventSnapshot; RegularCustomerService; RegularCustomerCharacterServices,class; record; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Research/Editor/ResearchTreeDebugScenarios.cs,services:research,Services,Research,editor-verification,,19,ResearchTreeDebugScenarios; RuntimeScope; ResearchArchiveRestoreWorld; ResearchHallwayOccupant; FailingResearchPublishParticipant; FixedUnlockStateService; ResearchScenarioSaveSection; ResearchDiscardObserver; EmptyKnowledgeRuntime; EmptyPhysicalCandidateQuery; EmptyKnowledgeDestinationRuntime; EmptyArchiveLifecycle; ResearchArchiveAuthorityFixture; EmptyFacilityBufferOccupancy; ClaimOnlyArchiveLifecycle; FixedPhysicalMassQuery; MutableArchiveQuery; MutableCapacityQuery; EditorCatalog,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Run/Editor/AccordSignalRestoreJoinFixture.cs,services:run,Services,Run,editor-verification,,3,AccordSignalRestoreJoinFixture; Query; FailOnce,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Run/ExperiencePacingSaveSection.cs,services:run,Services,Run,runtime,,1,ExperiencePacingSaveSection,class,persistence,,
Assets/Scripts/Services/Run/RunFlowSaveSection.cs,services:run,Services,Run,runtime,,1,RunFlowSaveSection,class,persistence,,
Assets/Scripts/Services/Run/RunVariableSaveSection.cs,services:run,Services,Run,runtime,,3,IRunVariableRestorePublisher; RunVariableSaveSection; as,class; interface,persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Run/V20CampaignRuntime.cs,services:run,Services,Run,runtime,,37,RunProgressionPhase; V20ActiveEventSaveData; V20EventCooldownSaveData; SeasonalEventWorldSaveData; V20WorkDelaySaveData; SocietyEventWorldSaveData; FactionCampaignStateSaveData; FactionCampaignWorldSaveData; RunMilestoneWorldSaveData; ISocietyEventCatalog; IFactionStoryCatalog; IWorldEventCatalog; IEndingCatalog; V20StoryContentCatalog; IV20CampaignPersistence; IRunMilestoneQuery; IMilestoneGameplayModifierQuery; NeutralMilestoneGameplayModifierQuery; RunMilestoneEvaluationSnapshot; IRunMilestoneCommand; V20DailyEventContext; V20ResolvedEventResult; ISeasonalEventQuery; ISocietyEventQuery; IContentWorkDelayQuery; ContentWorkDelaySpeedAuthority; IContentWorkDelayCommand; NeutralContentWorkDelayQuery; ISocietyEventCommand; IFactionCampaignQuery; IFactionCampaignCommand; IEndlessCrisisCommand; SeasonalEventAggregateState; SocietyEventAggregateState; FactionCampaignAggregateState; RunMilestoneAggregateState; V20CampaignRuntime,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:16
Assets/Scripts/Services/ServiceRooms/ServiceRoomsSaveSection.cs,services:servicerooms,Services,ServiceRooms,runtime,,1,ServiceRoomsSaveSection,class,mutation-boundary-or-orchestration; persistence,dictionary-index; hash-membership,
Assets/Scripts/Services/ServiceRooms/ServiceSessionRuntime.cs,services:servicerooms,Services,ServiceRooms,runtime,,6,IServiceSessionRuntime; ServiceRoomsRestoreCandidate; IServiceRoomResearchQuery; BlueprintServiceRoomResearchQuery; ServiceSessionRuntime; Dependencies,class; interface,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
